-0.96,1.59,2.65,0.34,0.98,-1.18,-1.1,-0.19,-1.87,0.0
0.35,-2.52,-0.19,-1.01,-2.88,-1.18,1.35,1.08,0.45,0.4
-0.43,0.51,1.46,0.34,0.5,-1.77,1.35,0.45,1.61,-2.62
-2.01,-0.25,-1.61,0.95,0.5,0.56,1.35,1.08,-0.71,0.24
-0.96,-0.9,-0.43,0.71,1.47,1.14,-0.48,1.08,-1.87,-1.35
-3.32,-0.25,0.52,-0.89,0.5,-1.18,1.35,-0.19,1.03,1.59
2.19,-0.25,-0.43,0.71,-0.95,-0.6,-1.1,0.45,0.45,1.51
-0.7,-1.98,-0.19,2.67,1.47,-0.6,0.74,-1.47,0.45,0.08
0.09,-0.14,1.46,-0.65,-0.95,0.56,0.13,-0.83,-1.29,1.35
-0.96,-0.14,1.94,1.07,0.98,1.14,0.74,1.08,1.61,0.88
1.4,-0.14,-2.08,-0.15,0.5,1.14,-0.48,-1.47,1.61,-0.64
0.09,1.91,0.28,-2.12,-0.47,-1.18,-1.1,0.45,-1.29,0.4
-0.96,-0.79,-0.43,-1.26,0.98,-0.02,-1.71,-2.11,1.03,0.56
0.35,-0.57,-1.37,-0.15,-1.43,1.14,-1.1,-0.19,0.45,-2.07
0.62,-0.03,-0.66,-0.52,-0.47,-0.6,0.74,0.45,-0.13,-0.08
0.62,-0.14,2.88,-0.4,0.5,-0.6,1.35,-0.19,0.45,-0.72
